TimePeriod,GeoType,GeoID,GeoRank,Geography,Number,Percent
2004,UHF34,205,3,Sunset Park,"57,000","65.1 (56.5, 72.8)"
2004,UHF34,206,3,Borough Park,"164,000","71.5 (65.4, 76.8)"
2004,UHF34,207,3,East Flatbush - Flatbush,"162,000","71.2 (64.2, 77.3)"
2004,UHF34,208,3,Canarsie - Flatlands,"110,000","75.5 (69.5, 80.6)"
2004,UHF34,209,3,Bensonhurst - Bay Ridge,"121,000","77.3 (71.5, 82.2)"
2004,UHF34,210,3,Coney Island - Sheepshead Bay,"159,000","71.2 (64.8, 76.9)"
2004,UHF34,211,3,Williamsburg - Bushwick,"81,000","62.3 (55.4, 68.7)"
2004,UHF34,301,3,Washington Heights,"138,000","69.0 (62.7, 74.7)"
2004,UHF34,302,3,Central Harlem - Morningside Heights,"84,000","74.4 (67.5, 80.3)"
2004,UHF34,303,3,East Harlem,"59,000","76.4 (69.4, 82.2)"
2004,UHF34,304,3,Upper West Side,"159,000","82.4 (76.1, 87.3)"
2004,UHF34,401,3,Long Island City - Astoria,"133,000","74.5 (68.3, 79.8)"
2004,UHF34,402,3,West Queens,"235,000","63.2 (56.5, 69.5)"
2004,UHF34,403,3,Flushing - Clearview,"148,000","72.1 (65.6, 77.8)"
2004,UHF34,405,3,Ridgewood - Forest Hills,"135,000","70.4 (64.2, 75.9)"
2004,UHF34,407,3,Southwest Queens,"138,000","68.3 (61.3, 74.6)"
2004,UHF34,408,3,Jamaica,"154,000","72.8 (66.3, 78.4)"
2004,UHF34,409,3,Southeast Queens,"128,000","83.7 (78.3, 87.9)"
2004,UHF34,410,3,Rockaways,"57,000","75.0 (68.1, 80.9)"
2004,UHF34,305307,3,Upper East Side-Gramercy,"272,000","88.9 (84.6, 92.1)"
2004,UHF34,306308,3,Chelsea-Village  ,"156,000","82.7 (76.1, 87.8)"
2004,UHF34,309310,3,Union Square-Lower Manhattan,"156,000","80.8 (73.4, 86.5)"
2004,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"94,000","65.7 (58.6, 72.1)"
2004,UHF34,501502,3,Northern SI,"87,000","66.8 (60.3, 72.8)"
2004,UHF34,503504,3,Southern SI,"159,000","79.7 (73.5, 84.7)"
2004,UHF34,105106107,3,South Bronx,"202,000","60.9 (54.6, 66.8)"
2004,Borough,1,1,Bronx,"613,000","66.1 (63.0, 69.1)"
2004,Borough,2,1,Brooklyn,"1,290,000","71.7 (69.7, 73.6)"
2004,Borough,3,1,Manhattan,"1,023,000","80.6 (78.3, 82.7)"
2004,Borough,4,1,Queens,"1,221,000","70.5 (68.2, 72.7)"
2004,Borough,5,1,Staten Island,"246,000","74.6 (70.2, 78.6)"
2004,Citywide,1,0,New York City,"4,394,000","72.5 (71.4, 73.6)"
2003,UHF34,101,3,Kingsbridge - Riverdale,"51,000","72.3 (65.5, 78.3)"
2003,UHF34,102,3,Northeast Bronx,"90,000","65.1 (58.4, 71.3)"
2003,UHF34,103,3,Fordham - Bronx Pk,"103,000","59.3 (52.1, 66.1)"
2003,UHF34,104,3,Pelham - Throgs Neck,"129,000","60.6 (53.6, 67.3)"
2003,UHF34,201,3,Greenpoint,"55,000","61.9 (54.7, 68.7)"
2003,UHF34,202,3,Downtown - Heights - Slope,"128,000","75.8 (69.1, 81.4)"
2003,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"129,000","58.5 (51.4, 65.2)"
2003,UHF34,204,3,East New York,"65,000","56.1 (49.4, 62.6)"
2003,UHF34,205,3,Sunset Park,"44,000","49.8 (41.4, 58.2)"
2003,UHF34,206,3,Borough Park,"133,000","57.3 (50.8, 63.5)"
2003,UHF34,207,3,East Flatbush - Flatbush,"134,000","59.1 (52.6, 65.3)"
2003,UHF34,208,3,Canarsie - Flatlands,"97,000","66.4 (59.7, 72.5)"
2003,UHF34,209,3,Bensonhurst - Bay Ridge,"99,000","63.5 (57.1, 69.6)"
2003,UHF34,210,3,Coney Island - Sheepshead Bay,"138,000","61.8 (55.2, 67.9)"
2003,UHF34,211,3,Williamsburg - Bushwick,"72,000","55.0 (47.9, 61.9)"
2003,UHF34,301,3,Washington Heights,"122,000","60.8 (54.2, 67.0)"
2003,UHF34,302,3,Central Harlem - Morningside Heights,"74,000","66.2 (59.2, 72.5)"
2003,UHF34,303,3,East Harlem,"46,000","58.7 (51.4, 65.6)"
2003,UHF34,304,3,Upper West Side,"155,000","80.4 (73.7, 85.7)"
2003,UHF34,401,3,Long Island City - Astoria,"112,000","63.2 (56.5, 69.4)"
2003,UHF34,402,3,West Queens,"205,000","55.1 (48.0, 62.1)"
2003,UHF34,403,3,Flushing - Clearview,"126,000","61.4 (55.1, 67.4)"
2003,UHF34,405,3,Ridgewood - Forest Hills,"131,000","68.2 (61.9, 73.8)"
2003,UHF34,407,3,Southwest Queens,"122,000","61.0 (54.7, 66.9)"
2003,UHF34,408,3,Jamaica,"132,000","62.8 (56.2, 69.0)"
2003,UHF34,409,3,Southeast Queens,"108,000","70.6 (64.5, 76.1)"
2003,UHF34,410,3,Rockaways,"50,000","66.2 (59.3, 72.5)"
2003,UHF34,305307,3,Upper East Side-Gramercy,"265,000","86.2 (81.3, 90.0)"
2003,UHF34,306308,3,Chelsea-Village  ,"149,000","79.1 (72.8, 84.3)"
2003,UHF34,309310,3,Union Square-Lower Manhattan,"133,000","68.6 (61.8, 74.6)"
2003,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"96,000","67.4 (60.7, 73.5)"
2003,UHF34,501502,3,Northern SI,"85,000","65.2 (58.1, 71.7)"
2003,UHF34,503504,3,Southern SI,"130,000","64.9 (57.7, 71.5)"
2003,UHF34,105106107,3,South Bronx,"192,000","57.7 (52.0, 63.3)"
2003,Borough,1,1,Bronx,"565,000","60.9 (57.8, 64.0)"
2003,Borough,2,1,Brooklyn,"1,093,000","60.9 (58.8, 62.9)"
2003,Borough,3,1,Manhattan,"944,000","74.1 (71.7, 76.4)"
2003,Borough,4,1,Queens,"1,083,000","62.6 (60.2, 65.0)"
2003,Borough,5,1,Staten Island,"215,000","65.0 (59.9, 69.8)"
2003,Citywide,1,0,New York City,"3,900,000","64.4 (63.2, 65.6)"
